Title: ** sch_path: /foss/designs/tutorial/xschem_1/voltage-divider.sch
Date: Fri Aug 12 08:05:55  2022
Plotname: DC transfer characteristic
Flags: real
No. Variables: 2
No. Points: 51
Variables:
	0	v(v-sweep)	voltage
	1	v(out)	voltage
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00

 1	1.000000000000000e-01
	5.000000000000000e-02

 2	2.000000000000000e-01
	1.000000000000000e-01

 3	3.000000000000000e-01
	1.500000000000000e-01

 4	4.000000000000000e-01
	2.000000000000000e-01

 5	5.000000000000000e-01
	2.500000000000000e-01

 6	6.000000000000000e-01
	3.000000000000000e-01

 7	7.000000000000000e-01
	3.500000000000000e-01

 8	7.999999999999999e-01
	4.000000000000000e-01

 9	8.999999999999999e-01
	4.500000000000000e-01

 10	9.999999999999999e-01
	4.999999999999999e-01

 11	1.100000000000000e+00
	5.499999999999999e-01

 12	1.200000000000000e+00
	6.000000000000000e-01

 13	1.300000000000000e+00
	6.500000000000000e-01

 14	1.400000000000000e+00
	7.000000000000001e-01

 15	1.500000000000000e+00
	7.500000000000001e-01

 16	1.600000000000000e+00
	8.000000000000002e-01

 17	1.700000000000000e+00
	8.500000000000002e-01

 18	1.800000000000000e+00
	9.000000000000002e-01

 19	1.900000000000001e+00
	9.500000000000003e-01

 20	2.000000000000000e+00
	1.000000000000000e+00

 21	2.100000000000001e+00
	1.050000000000000e+00

 22	2.200000000000001e+00
	1.100000000000000e+00

 23	2.300000000000001e+00
	1.150000000000000e+00

 24	2.400000000000001e+00
	1.200000000000000e+00

 25	2.500000000000001e+00
	1.250000000000000e+00

 26	2.600000000000001e+00
	1.300000000000000e+00

 27	2.700000000000001e+00
	1.350000000000001e+00

 28	2.800000000000001e+00
	1.400000000000001e+00

 29	2.900000000000001e+00
	1.450000000000001e+00

 30	3.000000000000001e+00
	1.500000000000001e+00

 31	3.100000000000001e+00
	1.550000000000001e+00

 32	3.200000000000002e+00
	1.600000000000001e+00

 33	3.300000000000002e+00
	1.650000000000001e+00

 34	3.400000000000002e+00
	1.700000000000001e+00

 35	3.500000000000002e+00
	1.750000000000001e+00

 36	3.600000000000002e+00
	1.800000000000001e+00

 37	3.700000000000002e+00
	1.850000000000001e+00

 38	3.800000000000002e+00
	1.900000000000001e+00

 39	3.900000000000002e+00
	1.950000000000001e+00

 40	4.000000000000002e+00
	2.000000000000001e+00

 41	4.100000000000001e+00
	2.050000000000001e+00

 42	4.200000000000001e+00
	2.100000000000001e+00

 43	4.300000000000001e+00
	2.150000000000000e+00

 44	4.400000000000000e+00
	2.200000000000000e+00

 45	4.500000000000000e+00
	2.250000000000000e+00

 46	4.600000000000000e+00
	2.300000000000000e+00

 47	4.699999999999999e+00
	2.350000000000000e+00

 48	4.799999999999999e+00
	2.399999999999999e+00

 49	4.899999999999999e+00
	2.449999999999999e+00

 50	4.999999999999998e+00
	2.499999999999999e+00

